T01	3m20cm-3m10cm- mm=5mm	 kg=95000g
633	17“ú5ŠÔ+ ŠÔ=906780•ª	7m+ mm+12m23cm7mm=33937mm
634	543m87cm2mm+331m10cm- m=182m97cm2mm	482“ú5ŠÔ+914880•ª- “ú=612780•ª
635	319603g+ kg=709kg603g	232000g+ kg+300000g=922000g
636	2•ª13•b+4•ª-2•ª6•b= •b	954360•b- ŠÔ=65160•b
637	 g+259g70mg+234g200mg=959270mg	6960mm- cm-1m=1m30cm
638	990mm+ cm+32cm6mm=6166mm	964660g-266700g-212kg960g= kg
639	 m+21km900m+6km=52258m	49097km700m- km-23772km=967700m
640	 kg+405kg+86500g=975500g	56147•ª- ŠÔ=18“ú19ŠÔ47•ª
641	983779mm-325m7cm9mm- m=241m70cm	 •ª+24981•b=13ŠÔ53•ª21•b
642	36“ú4ŠÔ+10“ú16ŠÔ-23“ú4ŠÔ= ŠÔ	1043880mg- g=475g880mg
643	2m77cm+32cm5mm+ cm=10m83cm5mm	1071003mg- g-113g460mg=183543mg
644	1079•b-3•ª- •b=4•ª	119227g+ kg+301410g=1079637g
645	1097940•b+25•ª35•b- “ú=5“ú17ŠÔ24•ª35•b	8560mm- m=1m56cm
646	1114100g-361800g- kg=288kg300g	 “ú=464“ú
647	1129300mg+ kg+14kg209g=38kg338g300mg	1m2cm4mm-1000mm- mm=1mm
648	273“ú8ŠÔ+184680•ª- “ú=188“ú14ŠÔ	1167882•b- ŠÔ=401082•b
649	 ŠÔ+1194192•b+15“ú2ŠÔ34•ª=51“ú3ŠÔ17•ª12•b	778380•b+17“ú21ŠÔ27•ª39•b- ŠÔ=4“ú16ŠÔ40•ª39•b
650	583“ú19ŠÔ+1199640•ª- “ú=534“ú21ŠÔ	130kg+800kg+ kg=1812kg
651	1210400m+222km990m-445km390m= km	1628“ú14ŠÔ- “ú=640“ú14ŠÔ
652	158880ŠÔ+ “ú=28512“ú	1212000•b+7“ú17ŠÔ7•ª30•b-6“ú12ŠÔ55•ª30•b= •ª
653	4“ú19ŠÔ46•ª+1220688•b- ŠÔ=3“ú14ŠÔ50•ª48•b	1000kg+122kg- kg=754kg
654	1240240g+4700g- kg=586940g	793cm- cm=1m35cm
655	402400mm+ m+323m80cm=1264200mm	1000kg+410kg- kg=872kg
656	368712•ª+ “ú+360000•ª=1273032•ª	123000mg+295200mg-40g200mg= g
657	2•ª+ •b+420•b=19•ª10•b	1278207g-236407g- kg=431800g
658	1303800•b- “ú=439800•b	10g+ g+1g=21g
659	269km893m+ km=632km893m	1306800•b= ŠÔ
660	 m+20m=177m	283km210m60cm- km-1337360cm=112km837m
661	481km693m-1364000cm-90km53m= km	90g110mg+186g+ g=654110mg
662	2m6cm9mm-370mm- mm=1m	1373339m- km=674km339m
663	232320•b+516462•b+ ŠÔ=1418382•b	301“ú- “ú=115“ú
664	1441447•ª- “ú-315“ú10ŠÔ7•ª=427080•ª	120“ú+ “ú+192“ú=701“ú
665	48320mg+1445000mg-646320mg= g	 “ú+840“ú+16“ú=1703“ú
666	659m50cm6mm+118000mm+ m=1451506mm	1594564478cm- km-385876178cm=534688300cm
667	53200cm+150m-309m= m	173187km732m46cm+2999km918m-86667650460mm= km
668	1097“ú12ŠÔ-220“ú-392“ú12ŠÔ= “ú	371208•ª+418560•ª+ “ú=1488168•ª
669	542m= m	264“ú8ŠÔ+230“ú6ŠÔ+ “ú=1492680•ª
670	 “ú=237“ú	1498152•b- ŠÔ=644952•b
671	1815kg750g-413750g- kg=618kg	1523280mm- m=739280mm
672	 cm+6m+3m47cm3mm=16m78cm3mm	1556990mg- g-230070mg=595920mg
673	1kg639g- g-555g=500g	1642574mg-543g- g=515g574mg
674	3“ú22ŠÔ49•ª14•b+6“ú21ŠÔ45•ª57•b+ ŠÔ=1654511•b	 g+180171mg=379g171mg
675	48080cm+19800cm+ m=121380cm	502560•ª+265“ú18ŠÔ+ “ú=1655640•ª
676	796g-130g- g=40g	228420•ª+ “ú+539190•ª=1669050•ª
677	683940•ª+757“ú47•ª- “ú=491“ú23ŠÔ47•ª	1753260mg-702g700mg- g=310560mg
678	 m+592m60cm+318m=1753600mm	19977•ª+36840•ª- ŠÔ=6237•ª
679	420kg547g590mg- kg=49kg547g590mg	240“ú2ŠÔ9•ª36•b+151“ú9ŠÔ43•ª- “ú=1770756•b
680	 kg+443kg+672kg30g=1790030g	9920mm- cm-130mm=3m4cm
681	1399440•b- ŠÔ=445440•b	1791120•b- ŠÔ-4“ú4ŠÔ8•ª=476640•b
682	23240mg+11600mg- g=13g840mg	51km958m10cm-1811200cm-1284610cm= km
683	10g+ g=307g	1839480•b-594240•b- ŠÔ=176040•b
684	366kg440g+ kg+547000g=1658kg440g	1874000mg- g-738g=391000mg
685	1875000mg- kg=875000mg	39cm2mm+1m60cm- m=99cm2mm
686	259740•b- ŠÔ-32•ª=63420•b	80“ú23ŠÔ49•ª24•b-446784•b-1885380•b= “ú
687	7ŠÔ58•ª+15ŠÔ56•ª24•b- •ª=39384•b	533kg+624717g+ kg=1935717g
688	 “ú+541“ú1ŠÔ=1710780•ª	247824•ª+541“ú22ŠÔ+ “ú=1959864•ª
689	2022734•ª- “ú-244694•ª=774360•ª	 m+527m=1224000mm
690	164040•ª+2176344•ª-673“ú6ŠÔ24•ª= “ú	180“ú+1300“ú-528“ú= “ú
691	20kg+683kg- kg=140kg	2243712•b- ŠÔ=2“ú12ŠÔ15•ª12•b
692	876km515m60cm- km=57km515m60cm	60“ú9ŠÔ42•ª- ŠÔ=2270520•b
693	12“ú22ŠÔ6•ª+ ŠÔ=2322360•b	435mm+200mm- mm=30cm
694	 ŠÔ+125280•b+9“ú23ŠÔ7•ª=2350500•b	 kg+244kg100g=623kg100g
695	1000cm+ cm+7cm=1023cm	2412000cm- km=8km120m
696	601kg60g- kg=162060g	2445300•b- ŠÔ-3“ú20ŠÔ32•ª=531780•b
697	2448626•ª- “ú-403“ú3ŠÔ38•ª=590“ú6ŠÔ48•ª	5100ŠÔ+ “ú+427“ú11ŠÔ=32327ŠÔ
698	127km236m70cm-2527800cm- km=6km958m70cm	 ŠÔ+3“ú6ŠÔ44•ª=625440•b
699	46kg200g+ kg+46000g=143200g	 “ú+2591400•b=80“ú23ŠÔ50•ª
700	2777371•b-15“ú17ŠÔ43•ª31•b- ŠÔ=45960•b	232mg+1g- mg=851mg
701	9000•ª+20“ú3ŠÔ36•ª-12096•ª= “ú	3290399•b-12“ú15ŠÔ25•ª59•b- “ú=642840•b
702	391kg95g-92kg290g-97805g= kg	 “ú+17“ú12ŠÔ52•ª+3344439•b=257“ú5ŠÔ52•ª39•b
703	3km638m+3430460cm-1594260cm= km	 “ú=22“ú
704	1000mg+10mg+ mg=1044mg	3595048cm- km=195048cm
705	451560•b+3681240•b- ŠÔ=15“ú17ŠÔ	1192“ú14ŠÔ3•ª12•b+262“ú3ŠÔ24•ª- “ú=683“ú17ŠÔ27•ª12•b
706	2042171•b+3719400•b- “ú=26“ú16ŠÔ26•ª11•b	1167ŠÔ+25“ú16ŠÔ-823ŠÔ= “ú
707	4388483cm-1712300cm-376183cm= km	2000cm+1000cm- m=700cm
708	4432080•b+ “ú+80“ú19ŠÔ18•ª=229“ú2ŠÔ26•ª	 cm+26cm9mm+400mm=1639mm
709	485mm+2m78cm- cm=685mm	5261640•b+212“ú13ŠÔ8•ª50•b- “ú=15“ú10ŠÔ42•ª50•b
710	5335511•b- ŠÔ=30“ú8ŠÔ5•ª11•b	 ŠÔ+38160•ª+28“ú8ŠÔ=124200•ª
711	286“ú2ŠÔ26•ª- “ú=5624760•b	60180•b+ ŠÔ=9“ú21ŠÔ43•ª
712	19“ú5ŠÔ19•ª36•b+ ŠÔ+1558200•b=5645376•b	1357332m-13500m- km=669832m
713	 m+1000cm=273m	 kg+5794460mg=268kg794g460mg
714	1“ú5ŠÔ29•ª-48780•b- ŠÔ=3360•b	5811500mg+ kg+6kg793g100mg=27kg604g600mg
715	38“ú21ŠÔ38•ª+98“ú8ŠÔ36•ª- •ª=5883240•b	202274“ú20ŠÔ22•ª18•b- “ú-73600“ú14ŠÔ56•ª18•b=29074“ú5ŠÔ26•ª
716	5971632•b- ŠÔ-25“ú19ŠÔ51•ª12•b=348960•b	27048ŠÔ- “ú=4440ŠÔ
717	320mm= cm	 “ú+1991940•b+1314508•b=6071248•b
718	367km89m- km=6808900cm	 mg+1g=1299mg
719	42“ú16ŠÔ52•ª+6940620•b- “ú=3372540•b	28g+100mg+ g=112g100mg
720	 km+7006685cm=153km66m85cm	55kg68g+ kg+64kg754g=202kg822g
721	7346400•b- “ú=8“ú40•ª	105960•ª+ “ú+45420•ª=262260•ª
722	226km376m- km-7426300cm=65km113m	237m- m-100m=50m
723	135kg+ kg+144kg=471kg	4135740•b+7594680•b+ “ú=327“ú18ŠÔ27•ª
724	7761000cm+16km87m- km=2469700cm	32370m+ km+46km860m=148km230m
725	1800g+ kg+3kg117g=8917g	7771731mg-1002340mg-2kg769g391mg= kg
726	23490km+79000km- km=20242km	7542350cm+86km988m-8016350cm= m
727	704“ú17ŠÔ20•ª24•b-8277600•b- “ú=293“ú22ŠÔ24•b	4•ª+4•ª- •b=2•ª45•b
728	407“ú11ŠÔ25•ª- “ú-87“ú47•ª=8419080•b	90g+ g=313g
729	8839600mg+12kg720g-8559600mg= kg	 g+11801mg=24801mg
730	 g+2kg977g=8969000mg	231“ú4ŠÔ24•ª+ ŠÔ=480“ú20ŠÔ24•ª
731	 •b+120•b=248•b	12km740m89cm+207km749m-9248989cm= km
732	9304440•b+682“ú14ŠÔ12•ª- “ú=390“ú6ŠÔ46•ª	401kg135g910mg- kg=1135910mg
733	20“ú+104“ú12ŠÔ-57“ú12ŠÔ= “ú	9423734•b+19“ú12ŠÔ16•ª-5320694•b= “ú
734	161480mg- g-56g480mg=48g	9437760cm+10km580m- km=47km957m60cm
735	557km725m90cm-9537590cm- km=53km350m	186355g+530kg708g- kg=308063g
736	9700000cm= km	 •b=1•ª37•b
737	80kg+70kg-73kg= kg	 km+2322000cm=10022000cm
738	11m90cm-10m- cm=60cm	7621560•b+10060728•b-6450288•b= “ú
739	9662950m+5726km- km=4986km950m	27km467m90cm-6756900mm-10309000mm= m
740	9268“ú10ŠÔ48•ª+11006220•ª- ŠÔ=9984948•ª	652912ŠÔ-179448ŠÔ- ŠÔ=9750“ú
741	113•ª- •ª=53•ª	50km650m+ km=11065000cm
742	42kg+46485g- kg=42kg485g	42km875m63cm+23km610m+ km=11248563cm
743	12“ú12ŠÔ+ ŠÔ+10“ú=35“ú3ŠÔ	484km210m70cm- km-11525670cm=65km954m
744	4080ŠÔ-1320ŠÔ-528ŠÔ= “ú	12017900cm- km=2717900cm
745	12200000cm= km	1m20cm+ cm+1m2cm6mm=3m44cm6mm
746	120•ª+ •ª=245•ª	12500000cm= km
747	94542m+18890m-22km432m= km	5054710cm+12736982cm-86km916m92cm= km
748	 g+10g60mg+46200mg=140260mg	13080056•b-5456880•b- “ú=365576•b
749	13115800cm+84km816m56cm-4997456cm= km	70km+ km=236km
750	 km=65km	80kg167g268mg- kg-13205268mg=1kg962g
751	6•ª22•b- •b-2•ª=2•ª	13708940•b-12“ú5ŠÔ58•ª20•b- “ú=4“ú10ŠÔ4•ª
752	12057480•b+14238120•b-45“ú8ŠÔ20•ª= “ú	231200mg+ g+237480mg=727680mg
753	2625780•b+ “ú+42“ú20ŠÔ45•ª36•b=14278116•b	19cm2mm- mm=10cm
754	 g+12000mg+50mg=87050mg	14546901•b-59“ú1ŠÔ10•ª-34“ú7ŠÔ38•ª21•b= “ú
755	14562338•b-34“ú4ŠÔ18•ª- “ú=4092458•b	188ŠÔ+1977ŠÔ- “ú=3“ú5ŠÔ
756	614mm+1m-934mm= cm	 kg+14713840mg+27kg907g890mg=110kg621g730mg
757	14909530cm- km=21km95m30cm	4•ª56•b- •b-2•ª=48•b
758	 “ú+3984378•b=14957178•b	367“ú- “ú=240“ú
759	330km- km=143km	15353700cm+33km771m3cm- km=308m3cm
760	 “ú+739968•b+53“ú4ŠÔ11•ª36•b=15961464•b	10“ú3ŠÔ28•ª- ŠÔ=5“ú28•ª
761	1000cm+97m-21m= m	16156500cm-5586400cm- km=19km701m
762	731“ú22ŠÔ48•ª+16291056•b- “ú=169“ú12ŠÔ5•ª36•b	1751m- m=1000m
763	16669368•b+684000•b- “ú=98“ú20ŠÔ22•ª48•b	 ŠÔ+3“ú23ŠÔ32•ª=8“ú5ŠÔ32•ª
764	677“ú11ŠÔ12•ª- “ú=16801920•b	3199968•b- ŠÔ=1461168•b
765	525196•b+11339856•b- “ú=4434652•b	17421301cm- km-29km950m=58km263m1cm
766	 km=5832km	19614792•b+36“ú22ŠÔ35•ª- ŠÔ=20“ú23ŠÔ8•ª12•b
767	9km630m+725552cm- m=610752cm	1723472mg+7136000mg+ g=19637472mg
768	848“ú19ŠÔ29•ª36•b-166“ú4ŠÔ35•ª36•b-20012040•b= “ú	970358g-439kg328g-80030g= kg
769	20114760•b-101“ú3ŠÔ48•ª24•b- “ú=2043456•b	78m30cm+ m+73m20cm=259m50cm
770	333“ú4ŠÔ42•ª48•b+142“ú14•ª-20228208•b= ŠÔ	249024ŠÔ+915“ú-5505“ú= “ú
771	206870mg- g=71g870mg	20453980cm-42km857m80cm- km=2668200cm
772	400mm+ cm+960mm=2650mm	20670310cm- km=77km703m10cm
773	8370310•b+ “ú=20984710•b	65cm+1m11cm7mm+ cm=3m22cm7mm
774	21397799•b- “ú=34“ú15ŠÔ49•ª59•b	1kg+ g=1213g
775	602“ú5ŠÔ50•ª7•b-22162020•b-668587•b= “ú	17“ú16ŠÔ+1“ú-4“ú14ŠÔ= ŠÔ
776	15355920•b+22705560•b- “ú=174“ú12ŠÔ38•ª	 mg+1g=1g266mg
777	23070000mg-7685200mg-3384800mg= kg	3“ú12ŠÔ48•ª+1“ú23ŠÔ23•ª-43860•b= ŠÔ
778	10562495cm+ km+20km675m10cm=23230005cm	39729kg357g280mg-6592344800mg- kg=7697kg12g480mg
779	 km+1km506m80cm=23506800mm	49g940mg-16g940mg-11g= g
780	1g+1g- mg=1g779mg	23598910cm+11644832cm-13143742cm= km
781	1413g+53300g+ kg=249kg713g	23708760•b- “ú=79“ú9ŠÔ46•ª
782	83•b- •b=1•ª	7kg495g918mg+24287000mg-8kg782g918mg= kg
783	881g573mg- g=369573mg	25200950mm+177km230m97cm+ km=714km431m92cm
784	25885176•b+54“ú10ŠÔ16•ª48•b- ŠÔ=144“ú36•ª24•b	3560kg+5934kg215g- kg=4454kg215g
785	24“ú+ “ú+7“ú=50“ú	26553000mg- kg=7kg553g
786	665km119m10cm- km=26611910cm	622kg+100kg- kg=323kg
787	554km299m84cm+14408200cm-27038184cm= km	21km+725500m-318500m= km
788	750186mm- m-95426mm=149760mm	121km840m+27707800cm+ km=903km918m
789	27931272•b+565“ú12ŠÔ3•ª- “ú=215“ú18ŠÔ44•ª12•b	1534125g-203kg-658kg125g= kg
790	333kg303g220mg- kg=28303220mg	21492•b- •ª=53•ª12•b
791	748mg-200mg-200mg= mg	720“ú22ŠÔ23•ª49•b-35“ú9ŠÔ42•ª58•b-29162451•b= “ú
792	 “ú=29721600•b	588g485mg-134090mg- g=110395mg
793	954000cm+ m=2430200cm	 kg+8265kg400g+7264kg300g=30291700g
794	8155132cm-19km216m60cm-23km994m72cm= m	30556000m+35533km-27749km= km
795	 m+392000mm=898000mm	899km752m10cm-30616000cm-87km592m10cm= km
796	31318000mg+ kg+32kg938g=111kg256g	720ŠÔ+ “ú+10“ú=87“ú
797	624kg525g937mg- kg-208kg822g647mg=31703290mg	24“ú16ŠÔ30•ª- ŠÔ=8“ú16ŠÔ30•ª
798	2m17cm- mm-1m=1m	13906050cm+ km+20km498m33cm=32955883cm
799	 m+117m=312m	 km+136km590m=33159000cm
800	 m+460m=930m	33220780cm+24948382cm-111km691m62cm= km
801	35076937mg- kg=6076937mg	6000mg+36g667mg-13667mg= g
802	948“ú1ŠÔ38•ª24•b+281“ú3ŠÔ2•ª-35095224•b= “ú	16560•b+75300•b- •ª=42480•b
803	27“ú12ŠÔ+2“ú11ŠÔ38•ª- ŠÔ=10“ú7ŠÔ38•ª	 km+36151000cm+442km659m70cm=1276km169m70cm
804	970737mg-248g137mg- g=327g600mg	874km698m35cm- km-103km529m=37616935cm
805	 “ú+36“ú16ŠÔ20•ª+66“ú14ŠÔ=431“ú6ŠÔ20•ª	518kg460g100mg- kg-152kg842g200mg=37617900mg
806	49408“ú3ŠÔ+22735“ú- “ú=489555ŠÔ	37936255mm+16306000mm-2km497m25cm5mm= m
807	8568250•b+68“ú15ŠÔ5•ª35•b+ “ú=39380985•b	59km+248km-19km= km
808	1263g-100g-1kg= g	137kg458g440mg+40228628mg-14kg687g68mg= kg
809	 g+230794mg=712794mg	329kg83g+193kg221g381mg- kg=40304381mg
810	51kg= kg	23kg479g500mg+68kg485g- kg=40964500mg
811	1292“ú2ŠÔ30•ª42•b- “ú-316“ú23ŠÔ11•ª6•b=41829576•b	240“ú+289“ú- “ú=38“ú
812	 “ú+66“ú18ŠÔ52•ª+15363720•b=41956440•b	523“ú4ŠÔ28•ª51•b-230“ú16ŠÔ9•ª20•b- “ú=4450771•b
813	 km+240km+1000km=1517km	5km574m+ km+138km789m80cm=42136380cm
814	 “ú+43077720•b=1129“ú14ŠÔ2•ª	1403km500m- km-437500m=335km
815	 km+140000m+124km272m=503272m	61“ú19ŠÔ22•ª7•b+198“ú21ŠÔ1•ª12•b+ “ú=43172599•b
816	609kg-40kg- kg=181kg	4493800cm+ km=43293800cm
817	7kg73g400mg+ kg+44800840mg=111kg874g240mg	 km+40800m+55km670m=156km470m
818	10556750mg+ kg+45452000mg=152kg8g750mg	25020•ª+119229•ª+ “ú=196“ú4ŠÔ9•ª
819	27“ú12ŠÔ+288ŠÔ+ “ú=2292ŠÔ	45808386mg+41633040mg- kg=31kg441g426mg
820	4167640cm+1333km618m29cm- km=45929469cm	400kg+200kg+ kg=1516kg
821	84cm+5m35cm6mm-2226mm= cm	46826930cm- km=7126930cm
822	19470mm-5000mm- cm=7100mm	48202000cm+146km965m50cm+ km=1365km985m50cm
823	48490680•b-15644616•b- “ú=14356464•b	 kg+77kg757g=291757g
824	350m90cm- m-41m90cm=3000cm	159km57m+49km979m90cm+ km=48803690cm
825	49055980mg-9216330mg- kg=16kg839g650mg	18ŠÔ28•ª+13ŠÔ56•ª- ŠÔ=564•ª
826	49431000mm+27km917m20cm- km=28km348m20cm	102kg109g540mg- kg-9158000mg=43951540mg
827	 •b+24•b+18•b=1•ª21•b	10853260mg+ kg=49853260mg
828	44“ú22ŠÔ53•ª19•b+50146440•b-103“ú8ŠÔ27•ª19•b= “ú	1066920•ª-198360•ª-116880•ª= “ú
829	503050m- km=142km50m	50698125•b-182“ú14ŠÔ28•ª-3730845•b= “ú
830	238kg640g+50987230mg-140kg627g230mg= kg	203400•ª+217080•ª- “ú=205920•ª
831	 kg+30839g=80kg839g	 km+1km691m90cm=51691900mm
832	172kg576g64mg- kg-51701030mg=46875034mg	46•ª+4200•b+ •ª=3ŠÔ10•ª
833	182kg649g257mg- kg-53kg860g657mg=51788600mg	28km260m+ km+36km802m65cm=142km62m65cm
834	1836377•ª- “ú=466“ú6ŠÔ17•ª	328km455m70cm+54716110cm-66km616m80cm= km
835	14140650cm+ km+2817817cm=56458467cm	1000kg+ kg=1395kg
836	130“ú16ŠÔ19•ª36•b+ “ú+13361496•b=58089072•b	 “ú=9288ŠÔ
837	90kg11g410mg+ kg+59705000mg=245kg716g410mg	1139cm-1000cm- cm=43cm
838	61911269cm+360km447m49cm-178km560m18cm= km	41“ú8ŠÔ12•ª-3ŠÔ12•ª- ŠÔ=11280•ª
839	63342000cm+104km560m- km=358km980m	78•ª+ •ª+120•ª=9ŠÔ37•ª
840	63638631cm+ km+259km726m34cm=1559km112m65cm	1km236m-110m- m=463m
841	 km+27656756cm=63856756cm	111mg+1000mg-749mg= mg
842	 kg+341kg485g=765kg485g	64158400•b- “ú-68“ú6ŠÔ19•ª51•b=21626809•b
843	40992•ª+15“ú12ŠÔ- ŠÔ=19992•ª	108km980m+64161806cm- km=28km598m6cm
844	18060cm- m=76m60cm	191kg546g488mg-67666488mg- kg=19kg880g
845	366400mg- g=53g400mg	69196980•b-184“ú4ŠÔ16•ª- “ú=303“ú17ŠÔ7•ª
846	70663340mm+ km=359km663m34cm	 km+151km=440km
847	73434200cm+5km373m57cm- km=20771557cm	359kg500g+267800g-95300g= kg
848	74300256mg-12kg291g256mg-9009000mg= kg	48kg759g600mg+43kg478g600mg-39kg238g200mg= kg
849	13020mm-5000mm- cm=2m	483km922m80cm+197km159m- km=79081800mm
850	79405626cm-20398446cm- km=132km71m80cm	500kg+300kg- kg=342kg
851	80663060•b+24948552•b- “ú=44440412•b	6“ú17ŠÔ1•ª+29“ú7ŠÔ30•ª48•b+ ŠÔ=65“ú12ŠÔ31•ª48•b
852	81911470cm- km=40911470cm	1g+230mg- mg=820mg
853	131g+28g-48g= g	84017210mg+43kg654g- kg=16kg671g210mg
854	1767mm+ cm+3m=9007mm	288“ú4ŠÔ22•ª+23563440•b+ “ú=85095960•b
855	17550240•b- “ú=95“ú3ŠÔ4•ª	24807300mg+85103641mg+ kg=217kg910g941mg
856	205kg719g100mg+92918650mg+ kg=658kg637g750mg	360kg= kg
857	315km280m+30752450cm- km=244km804m50cm	373km437m50cm+17884170cm+ km=93027920cm
858	74173“ú12ŠÔ+37562“ú12ŠÔ-46600“ú= “ú	17513kg796g+ kg+15753kg=98402796g
859	329kg675g380mg-83kg843g800mg-105831580mg= kg	271g721mg-10g- g=121721mg
860	106470000cm+18km721m10cm-436km421m10cm= km	 “ú+281“ú11ŠÔ=928“ú11ŠÔ
861	219km489m70cm+32323925cm+ km=108272895cm	 m+220m+13m=773m
862	 “ú+169“ú15ŠÔ56•ª51•b+42705657•b=109118268•b	1223“ú-240“ú- “ú=384“ú
863	6m87cm9mm+74m20cm- m=25m7cm9mm	24143000mg+ kg+35kg111g400mg=115254400mg
864	1m+10cm+ mm=1171mm	116150800mm- km-33km852m80cm=11298000mm
865	45kg820g723mg+58790700mg- kg=29611423mg	116939436mm+27km985m70cm- km=69km925m13cm6mm
866	46kg+68kg+ kg=217000g	63km830m53cm+119618000mm-80km448m53cm= km
867	432kg631g670mg- kg=121631670mg	801•ª- •ª-274•ª=3ŠÔ36•ª
868	122954383mm+256km515m40cm-43km469m78cm3mm= km	 km+7377005cm=409km770m5cm
869	243kg737g940mg+94kg345g913mg- kg=124083853mg	115km877m+ km=329km877m
870	75“ú+360“ú-86“ú= “ú	179kg385g980mg+298kg114g300mg- kg=128500280mg
871	264km317m- m=128753000mm	135564g= g
872	360“ú+ “ú=1092“ú	128863647cm-45410400cm-10253247cm= km
873	229745mm+38m- m=130745mm	131716030mm+ km=268km716m3cm
874	50kg210g+135632500mg-60842500mg= kg	 kg+63000g+49kg=237000g
875	90984000mg+143143540mg- kg=88127540mg	18000g+ kg=164000g
876	 kg+76kg331g126mg+2696640mg=157027766mg	 km+52km128m+5316770cm=18329570cm
877	62833427•b+ “ú+279“ú50•ª22•b=157703649•b	388“ú15ŠÔ58•ª+24196200•b+ “ú=128538480•b
878	158704381mg+184kg324g-145kg28g381mg= kg	467kg-188kg-81kg= kg
879	1429km496m- km-437km366m=462km130m	509kg283g810mg+183kg509g300mg-162793110mg= kg
880	66962785mg+ kg=172962785mg	5“ú16ŠÔ11•ª36•b+157“ú10ŠÔ19•ª40•b-4933876•b= “ú
881	4ŠÔ25•ª= •ª	173198400mm+130812000mm- km=39km10m40cm
882	88km+117km- km=71000m	176527990mm+18377000mm- km=60904990mm
883	 “ú+80“ú+298ŠÔ=192“ú10ŠÔ	77kg313g+ kg=177313000mg
884	24862635•b+3512520•b- “ú=10663155•b	463km923m80cm-79km38m70cm- km=179885100mm
885	180141900mm+ km+39860540mm=593km2m44cm	10m+40cm+ cm=1413cm
886	 km+22km512m+76km871m60cm=181383600mm	2235•ª+2“ú20ŠÔ- ŠÔ=23ŠÔ15•ª
887	183085350mm+59km143m-99km228m35cm= km	24•b+2•ª-1•b= •b
888	90kg472g+ kg+186382000mg=482kg854g	3828km629m98cm- km-1023km410m=745km219m98cm
889	11km568m+189402580mm+ km=440km970m58cm	21ŠÔ36•ª+ ŠÔ=1“ú21ŠÔ36•ª
890	1196kg- kg=1000kg	191430000mm+ km+64826858mm=452km256m85cm8mm
891	 “ú+72610“ú=181525“ú	195076600mg-18kg564g900mg- g=67596700mg
892	78“ú6ŠÔ54•ª+ “ú=565“ú6ŠÔ54•ª	1070km954m71cm-385km383m71cm-198571000mm= km
893	1440mm+1m72cm6mm+ cm=5m64cm6mm	 km+199897508mm+245km151m43cm=693km48m93cm8mm
894	28162000mm+ km=204162000mm	1000kg+1000kg+ kg=2176kg
895	594kg547g30mg- kg-204743000mg=89kg804g30mg	 m+2m+173700mm=475m70cm
896	1ŠÔ25•ª36•b+4ŠÔ4•ª24•b-4920•b= •ª	457km113m73cm+228000mm-209341730mm= km
897	 m+55m+57m74cm=39274cm	 kg+27000mg+215363062mg=495kg390g62mg
898	219504186mg- kg=69504186mg	6“ú6ŠÔ= ŠÔ
899	221753700mm- km=82753700mm	3“ú15ŠÔ50•ª+ ŠÔ+4“ú13ŠÔ32•ª24•b=14“ú22•ª24•b
900	 m+18588cm+18000cm=59288cm	223695647mm+165125257mm- km=161820904mm
901	225665360mg-1421960mg-64kg243g400mg= kg	674280•b+4“ú2•ª40•b- ŠÔ=444040•b
902	 kg+103491980mg=235491980mg	1194cm- cm-62cm=10m
903	242000000mm= km	425058m+37km400m-220458m= km
904	80g+1kg-918g= g	82kg291g+ kg+620g=244911000mg
905	245738513mg+162901700mg- kg=80kg640g213mg	1000g+ g=1kg328g
906	251253660mm+4214870mm- km=126468530mm	 g+100g=229g
907	2“ú12ŠÔ+5“ú10ŠÔ-2“ú18ŠÔ= ŠÔ	251432100mg- kg-30kg32g100mg=97kg400g
908	260000000mg= kg	 kg+84901900mg=344kg901g900mg
909	 kg+266101020mg+411kg187g200mg=1113kg288g220mg	 m=436m
910	 km+78km751m=267751000mm	151910m+160km992m-123km902m= km
911	20400cm+112m87cm- m=88m87cm	166885600mg+271426000mg-210311600mg= kg
912	274802040mg- kg=124kg802g40mg	1000km+38km-888km= km
913	176403084mg+275334000mg- kg=184737084mg	1680ŠÔ+10680ŠÔ- “ú=5952ŠÔ
914	275799166mg- kg=13799166mg	322“ú+120“ú- “ú=180“ú
915	30kg785g200mg+300975800mg- kg=116761000mg	4m74cm4mm- cm-594mm=2m
916	547“ú= “ú	653kg785g+205kg305g555mg-312090555mg= kg
917	284147670mg+313174200mg- kg=185321870mg	31“ú8ŠÔ- ŠÔ-8ŠÔ=19920•ª
918	1000g+ g+100g=1kg221g	323524480mg-97kg101g25mg- kg=105423455mg
919	19225000cm+ km+17372060cm=715km970m60cm	679km65m- km=329065000mm
920	307115m-32km- km=100115m	155777700mg+ kg=330777700mg
921	2000mm+ cm+2m19cm2mm=6422mm	334390000mg- kg=111390000mg
922	162800220mg+337239902mg- kg=60kg40g122mg	1000kg+27kg-587kg= kg
923	20cm+ mm=65cm1mm	 kg+348912000mg+40kg596g=840kg508g
924	353978400mg-119911000mg- kg=113067400mg	24•b+181•b-84•b= •b
925	12m72cm+2m88cm3mm- cm=7m48cm3mm	354416900mm+569km599m75cm+ km=1736km16m65cm
926	356576640mg- kg=162kg576g640mg	253g800mg- g=59g800mg
927	171631600mm+ km=362631600mm	 km+113km938m50cm+14404630mm=319km343m13cm
928	366577130mg+112243000mg+ kg=923kg820g130mg	75000g+ kg=520000g
